Macro_Language,Members
Akan,"Fanti, Twi"
Arabic,"Algerian Saharan Arabic, Tajiki Arabic, Baharna Arabic, Mesopotamian Arabic, Ta'izzi-Adeni Arabic, Hijazi Arabic, Omani Arabic, Cypriot Arabic, Dhofari Arabic, Tunisian Arabic, Saidi Arabic, Gulf Arabic, Levantine Arabic, Sudanese Arabic, Standard Arabic, Algerian Arabic, Najdi Arabic, Moroccan Arabic, Egyptian Arabic, Uzbeki Arabic, Eastern Egyptian Bedawi Arabic, Hadrami Arabic, Libyan Arabic, Sanaani Arabic, North Mesopotamian Arabic, Sudanese Creole Arabic, Chadian Arabic, Shihhi Arabic"
Aymara,"Southern Aymara, Central Aymara"
Azerbaijani,"South Azerbaijani, North Azerbaijani"
Baluchi,"Southern Balochi, Western Balochi, Eastern Balochi"
Bikol,"Central Bikol, Southern Catanduanes Bikol, Rinconada Bikol, Northern Catanduanes Bikol, West Albay Bikol, Libon Bikol, Miraya Bikol, Buhi'non Bikol"
Bontok,"Eastern Bontok, Central Bontok, Southern Bontok, Northern Bontok, Southwestern Bontok"
Buriat,"Mongolia Buriat, Russia Buriat, China Buriat"
Mari (Russia),"Eastern Mari, Western Mari"
Cree,"Southern East Cree, Plains Cree, Northern East Cree, Moose Cree, Swampy Cree, Woods Cree"
Delaware,"Munsee, Unami"
Slave (Athapascan),"North Slavey, South Slavey"
Dinka,"South Central Dinka, Southwestern Dinka, Northeastern Dinka, Northwestern Dinka, Southeastern Dinka"
Dogri (macrolanguage),"Dogri (individual language), Kangri"
Estonian,"Standard Estonian, Võro"
Persian,"Iranian Persian, Dari"
Fulah,"Maasina Fulfulde, Adamawa Fulfulde, Pulaar, Borgu Fulfulde, Pular, Western Niger Fulfulde, Bagirmi Fulfulde, Central-Eastern Niger Fulfulde, Nigerian Fulfulde"
Gbaya (Central African Republic),"Bokoto, Gbaya-Bossangoa, Gbaya-Bozoum, Gbaya-Mbodomo, Southwest Gbaya, Northwest Gbaya"
Gondi,"Aheri Gondi, Northern Gondi, Adilabad Gondi"
Grebo,"Northern Grebo, Gboloo Grebo, Southern Grebo, Central Grebo, Barclayville Grebo"
Guarani,"Western Bolivian Guaraní, Paraguayan Guaraní, Eastern Bolivian Guaraní, Mbyá Guaraní, Chiripá"
Haida,"Southern Haida, Northern Haida"
Serbo-Croatian,"Bosnian, Montenegrin, Croatian, Serbian"
Hmong,"Chuanqiandian Cluster Miao, Northern Qiandong Miao, Southern Mashan Hmong, Central Huishui Hmong, Large Flowery Miao, Eastern Huishui Hmong, Southwestern Guiyang Hmong, Southwestern Huishui Hmong, Northern Huishui Hmong, Ge, Luopohe Hmong, Central Mashan Hmong, Northern Mashan Hmong, Eastern Qiandong Miao, Southern Qiandong Miao, Western Mashan Hmong, Southern Guiyang Hmong, Hmong Shua, Hmong Njua, Horned Miao, Northern Guiyang Hmong, Western Xiangxi Miao, Eastern Xiangxi Miao, Hmong Daw, Small Flowery Miao"
Inuktitut,"Eastern Canadian Inuktitut, Inuinnaqtun"
Inupiaq,"North Alaskan Inupiatun, Northwest Alaska Inupiatun"
Judeo-Arabic,"Judeo-Moroccan Arabic, Judeo-Yemeni Arabic, Judeo-Iraqi Arabic, Judeo-Tripolitanian Arabic"
Kanuri,"Manga Kanuri, Central Kanuri, Tumari Kanuri"
Kalenjin,"Markweeta, Keiyo, Nandi, Okiek, Pökoot, Kipsigis, Sabaot, Terik, Tugen"
Konkani (macrolanguage),"Goan Konkani, Konkani (individual language)"
Komi,"Komi-Permyak, Komi-Zyrian"
Kongo,"Koongo, San Salvador Kongo, Laari"
Kpelle,"Guinea Kpelle, Liberia Kpelle"
Kurdish,"Central Kurdish, Northern Kurdish, Southern Kurdish"
Lahnda,"Southern Hindko, Northern Hindko, Jakati, Pahari-Potwari, Western Panjabi, Saraiki, Khetrani"
Latvian,"Latgalian, Standard Latvian"
Luyia,"Bukusu, Idakho-Isukha-Tiriki, Kabras, Khayo, Kisa, Marachi, Marama, Saamia, Tsotso, Tachoni, Wanga, East Nyala, Nyore, Logooli"
Mandingo,"Eastern Maninkakan, Konyanka Maninka, Western Maninkakan, Mandinka, Sankaran Maninka, Kita Maninkakan"
Malagasy,"Bara Malagasy, Northern Betsimisaraka Malagasy, Southern Betsimisaraka Malagasy, Masikoro Malagasy, Plateau Malagasy, Sakalava Malagasy, Tandroy-Mahafaly Malagasy, Tesaka Malagasy, Tanosy Malagasy, Antankarana Malagasy, Tsimihety Malagasy"
Mongolian,"Halh Mongolian, Peripheral Mongolian"
Malay (macrolanguage),"Banjar, Bacanese Malay, Berau Malay, Bukit Malay, Cocos Islands Malay, Duano, Haji, Indonesian, Jakun, Jambi Malay, Kubu, Kerinci, Brunei, Loncong, Lubu, Col, North Moluccan Malay, Kedah Malay, Pattani Malay, Bangka, Minangkabau, Kota Bangun Kutai Malay, Sabah Malay, Musi, Orang Kanaq, Orang Seletar, Pekal, Central Malay, Temuan, Urak Lawoi', Kaur, Tenggarong Kutai Malay, Manado Malay, Malay (individual language), Negeri Sembilan Malay, Standard Malay"
Marwari,"Dhundari, Mewari, Marwari (Pakistan), Marwari (India), Shekhawati, Merwari"
Nepali (macrolanguage),"Dotyali, Nepali (individual language)"
Norwegian,"Norwegian Nynorsk, Norwegian Bokmål"
Ojibwa,"Chippewa, Northwestern Ojibwa, Central Ojibwa, Eastern Ojibwa, Severn Ojibwa, Western Ojibwa, Ottawa"
Oriya (macrolanguage),"Odia, Sambalpuri"
Oromo,"Borana-Arsi-Guji Oromo, West Central Oromo, Eastern Oromo, Orma"
Pushto,"Southern Pashto, Northern Pashto, Central Pashto"
Quechua,"Huallaga Huánuco Quechua, Calderón Highland Quichua, Lambayeque Quechua, Chimborazo Highland Quichua, South Bolivian Quechua, Chachapoyas Quechua, North Bolivian Quechua, Southern Pastaza Quechua, Yanahuanca Pasco Quechua, Santiago del Estero Quichua, Tena Lowland Quichua, Yauyos Quechua, Ayacucho Quechua, Cusco Quechua, Ambo-Pasco Quechua, Cajamarca Quechua, Eastern Apurímac Quechua, Huamalíes-Dos de Mayo Huánuco Quechua, Imbabura Highland Quichua, Loja Highland Quichua, Cajatambo North Lima Quechua, Margos-Yarowilca-Lauricocha Quechua, North Junín Quechua, Napo Lowland Quechua, Pacaraos Quechua, San Martín Quechua, Huaylla Wanca Quechua, Northern Pastaza Quichua, Corongo Ancash Quechua, Classical Quechua, Huaylas Ancash Quechua, Sihuas Ancash Quechua, Chiquián Ancash Quechua, Chincha Quechua, Panao Huánuco Quechua, Salasaca Highland Quichua, Northern Conchucos Ancash Quechua, Southern Conchucos Ancash Quechua, Puno Quechua, Cañar Highland Quichua, Santa Ana de Tusi Pasco Quechua, Arequipa-La Unión Quechua, Jauja Wanca Quechua"
Rajasthani,"Bagri, Gade Lohar, Gujari, Hadothi, Malvi, Wagdi"
Romany,"Carpathian Romani, Kalo Finnish Romani, Baltic Romani, Balkan Romani, Sinte Romani, Welsh Romani, Vlax Romani"
Sanskrit,"Classical Sanskrit, Vedic Sanskrit"
Albanian,"Arbëreshë Albanian, Arvanitika Albanian, Gheg Albanian, Tosk Albanian"
Sardinian,"Sassarese Sardinian, Gallurese Sardinian, Logudorese Sardinian, Campidanese Sardinian"
Swahili (macrolanguage),"Congo Swahili, Swahili (individual language)"
Syriac,"Assyrian Neo-Aramaic, Chaldean Neo-Aramaic"
Tamashek,"Tamasheq, Tahaggart Tamahaq, Tayart Tamajeq, Tawallammat Tamajaq"
Uzbek,"Northern Uzbek, Southern Uzbek"
Yiddish,"Eastern Yiddish, Western Yiddish"
Zapotec,"Sierra de Juárez Zapotec, Western Tlacolula Valley Zapotec, Ocotlán Zapotec, Cajonos Zapotec, Yareni Zapotec, Ayoquesco Zapotec, Isthmus Zapotec, Miahuatlán Zapotec, Ozolotepec Zapotec, Aloápam Zapotec, Rincón Zapotec, Santo Domingo Albarradas Zapotec, Tabaa Zapotec, Yatzachi Zapotec, Mitla Zapotec, Xadani Zapotec, Coatecas Altas Zapotec, Las Delicias Zapotec, Asunción Mixtepec Zapotec, Lachiguiri Zapotec, Yautepec Zapotec, Choapan Zapotec, Southeastern Ixtlán Zapotec, Petapa Zapotec, San Pedro Quiatoni Zapotec, Guevea De Humboldt Zapotec, Totomachapan Zapotec, Santa María Quiegolani Zapotec, Quiavicuzas Zapotec, Tlacolulita Zapotec, Lachixío Zapotec, Mixtepec Zapotec, Santa Inés Yatzechi Zapotec, Amatlán Zapotec, El Alto Zapotec, Zoogocho Zapotec, Santiago Xanica Zapotec, Coatlán Zapotec, San Vicente Coatlán Zapotec, Yalálag Zapotec, Chichicapan Zapotec, Zaniza Zapotec, San Baltazar Loxicha Zapotec, Mazaltepec Zapotec, Texmelucan Zapotec, Southern Rincon Zapotec, Elotepec Zapotec, Xanaguía Zapotec, Lapaguía-Guivini Zapotec, San Agustín Mixtepec Zapotec, Santa Catarina Albarradas Zapotec, Loxicha Zapotec, Quioquitani-Quierí Zapotec, Tilquiapan Zapotec, Tejalapan Zapotec, Güilá Zapotec, Zaachila Zapotec, Yatee Zapotec"
Zhuang,"Central Hongshuihe Zhuang, Eastern Hongshuihe Zhuang, Guibei Zhuang, Minz Zhuang, Guibian Zhuang, Dai Zhuang, Nong Zhuang, Liujiang Zhuang, Lianshan Zhuang, Liuqian Zhuang, Qiubei Zhuang, Yongbei Zhuang, Yang Zhuang, Youjiang Zhuang, Yongnan Zhuang, Zuojiang Zhuang"
Chinese,"Min Dong Chinese, Jinyu Chinese, Mandarin Chinese, Northern Ping Chinese, Pu-Xian Chinese, Southern Ping Chinese, Huizhou Chinese, Min Zhong Chinese, Gan Chinese, Hakka Chinese, Hainanese, Xiang Chinese, Leizhou Chinese, Literary Chinese, Min Bei Chinese, Shaojiang Chinese, Wu Chinese, Yue Chinese"
Zaza,"Dimli (individual language), Kirmanjki (individual language)"
