aari.htm,Aari
hungarian.htm,Hungarian
hunsrik.htm,Hunsrik
hunzib.htm,Hunzib
hupa.htm,Hupa
iaai.htm,Iaai
ibaloi.htm,Ibaloi
iban.htm,Iban
ibanag.htm,Ibanag
iberian.htm,Iberian
ibibio.htm,Ibibio
ibinda.htm,Ibinda
icelandic.htm,Icelandic
iceve-maci.htm,Iceve-Maci
idaan.htm,Idaʼan
idaxo-isuxa-tiriki.htm,Idaxo-Isuxa-Tiriki
ido.htm,Ido
idumishmi.htm,Idu Mishmi
ifugao.htm,Ifugao
igala.htm,Igala
igbo.htm,Igbo
ik.htm,Ik
ikizu.htm,Ikizu
ikoma.htm,Ikoma
ikpeng.htm,Ikpeng
ikwerre.htm,Ikwerre
iliturki.htm,Iki Turki
ilocano.htm,Ilocano
inabaknon.htm,Inabaknon
inapari.htm,Iñapari
indonesian.htm,Indonesian
induskohistani.htm,Indus Kohistani
ingrian.htm,Ingrian
ingush.htm,Ingush
innu.htm,Innu (Montagnais)
inor.htm,Inor
interglossa.htm,Interglossa
interlingua.htm,Interlingua
interslavic.htm,Interslavic
inuinnaqtun.htm,Inuinnaqtun
inuktitut.htm,Inuktitut
inuktun.htm,Inuktun
inupiaq.php,Iñupiaq
ipai.htm,Ipai
iquito.htm,Iquito
iranun.htm,Iranun
iraqw.htm,Iraqw
iraya.htm,Iraya
irish.htm,Irish
irula.htm,Irula
isan.htm,Isan
ishkashimi.htm,Ishkashimi
isinai.htm,Isinai
isnag.htm,Isnag
isoko.htm,Isoko
isthmusmixe.htm,Isthmus Mixe
istro-romanian.htm,Istro-Romanian
istriot.htm,Istriot
italian.htm,Italian
itawis.htm,Itawis
itbayat.htm,Itbayat
itelmen.htm,Itelmen
itza.htm,Itzaʼ
iumien.htm,Iu Mien
ivatan.htm,Ivatan
ivbiosakon.htm,Ivbiosakon
ivilyuat.htm,Ivilyuat / Cahuilla
ixil.htm,Ixil
iyowujwachorote.htm,Iyo'wujwa Chorote
izon.htm,Izon
jabo.htm,Jabo
jahhut.htm,Jah Hut
jakaltek.htm,Jakaltek
jamaican.php,Jamaican
jaminjung.htm,Jaminjung
japanese.htm,Japanese
japreria.htm,Japreria
jaqaru.htm,Jaqaru
jarai.htm,Jarai
jarawa.htm,Jarawa
jarud.htm,Jarud
jatapu.htm,Jatapu
jaunsari.htm,Jaunsari
javanese.htm,Javanese
jebero.htm,Jebero
jeju.htm,Jeju
jemez.htm,Jemez
jerriais.htm,Jèrriais (Jersey Norman French)
jewishneoaramaic.htm,Jewish Neo-Aramaic
jibu.htm,Jibu
jicarilla.htm,Jicarilla
jju.htm,Jju
jingulu.htm,Jingulu
jingpho.htm,Jingpho
jirel.htm,Jirel
jita.htm,Jita
jolafonyi.htm,Jola-Fonyi
jru.htm,Jru
juang.htm,Juang
judeo-arabic.htm,Judeo-Arabic
judeopersian.htm,Judeo-Persian
juhoan.htm,Juǀʼhoan
juhuri.htm,Juhuri
jumli.htm,Jumli
jurchen.htm,Jurchen
jurmodo.htm,Jur Modo
kabardian.htm,Kabardian
kabiye.htm,Kabiye
kabwa.htm,Kabwa
kabyle.php,Kabyle
kadaru.htm,Kadaru
kadazandusun.htm,Kadazandusun
kadiweu.htm,Kadiwéu
kadugli.htm,Kadugli
kafa.htm,Kafa
kagate.htm,Kagate
kagayanen.htm,Kagayanen
kahua.htm,Kahua
kaingang.php,Kaingang
kaitag.htm,Kaitag
kaiwa.htm,Kaiwá
kakabai.htm,Kakabai
kako.htm,Kako
kakwa-africa.htm,Kakwa (Africa)
kakwa.htm,Kakwa (Brazil and Colombia)
kalabari.htm,Kalabari
kalalagawya.htm,Kala Lagaw Ya
kalanga.htm,Kalanga
kalanguya.htm,Kalanguya
kalderash.htm,Kalderash Romani
kalkatungu.htm,Kalkatungu
kalkoti.htm,Kalkoti
kalmyk.htm,Kalmyk
kam.htm,Kam
kamasau.htm,Kamasau
kamba.htm,Kamba
kambari.htm,Kambari
kambera.htm,Kambera
kamda.htm,Kamda
kammara.htm,Kammara
kanakanavu.htm,Kanakanavu
kanasi.htm,Kanasi
kanga.htm,Kanga
kangri.htm,Kangri
kaninuwa.htm,Kaninuwa
kankanaey.htm,Kankanaey
kannada.htm,Kannada
kannauji.htm,Kannauji
kanuri.htm,Kanuri
kanyok.htm,Kanyok
kapampangan.php,Kapampangan
kapingamarangi.htm,Kapingamarangi
kapong.htm,Kapóng
kaqchikel.htm,Kaqchikel
kar.htm,Kar
karaikarai.htm,Karai-karai
balkar.htm,Karachay-Balkar
karaim.htm,Karaim
karakalpak.php,Karakalpak
karamanliturkish.htm,Karamanli Turkish
karamojong.php,Karamojong
karata.htm,Karata
karbi.htm,Karbi
karelian.htm,Karelian
karen-eastern-pwo.htm,Karen (Eastern Pwo)
manumanaw.htm,Karen (Manumanaw)
redkaren.htm,Karen (Red / Kayah Li)
karen.htm,Karen (S'gaw)
karuk.htm,Karuk
kasem.htm,Kasem
kashaya.htm,Kashaya
kashibo.htm,Kashibo
kashinawa.htm,Kashinawa
kashmiri.htm,Kashmiri
kashubian.htm,Kashubian
kaska.htm,Kaska
katu.htm,Katu
kaurna.htm,Kaurna
kavalan.htm,Kavalan
kawaiisu.htm,Kawaiisu
kawesqar.htm,Kawésqar
kazakh.htm,Kazakh
kebu.htm,Kebu
kei.htm,Kei
keiga.htm,Keiga
keiyo.htm,Keiyo
qeqchi.htm,Kekchi
kelabit.htm,Kelabit
keliko.htm,Keliko
kembayan.htm,Kembayan
kendayan.htm,Kendayan
kensweinsei.htm,Kenswei Nsei
keo.htm,Kéo
kera.htm,Kera
keres.htm,Keres
kerinci.htm,Kerinci
ket.htm,Ket
ketengban.htm,Ketengban
khakas.htm,Khakas
khalaj.htm,Khalaj
khaling.htm,Khaling
kham.htm,Kham (Eastern Parbate)
khamnigan.htm,Khamnigan Mongol
khamstibetan.htm,Khams Tibetan
khamti.htm,Khamti
khandeshi.htm,Khandeshi
khanty.htm,Khanty
kharia.htm,Kharia
khasi.htm,Khasi
khengkha.htm,Khengkha
khinalug.htm,Khinalug
khitan.htm,Khitan
khmer.htm,Khmer
khmu.htm,Khmu
khoekhoe.htm,Khoekhoe
khorasaniturkic.htm,Khorasani Turkic
khorchin.htm,Khorchin Mongolian
khortha.htm,Khortha
khowar.htm,Khowar
khufi.htm,Khufi
khun.htm,Khün
khwarshi.htm,Khwarshi
kiche.htm,Kʼicheʼ
kichwa.htm,Kichwa
kickapoo.htm,Kickapoo
kiga.htm,Kiga
kikai.htm,Kikai
kikuyu.htm,Kikuyu
kili.htm,Kili
kiliwa.htm,Kiliwa
kim.htm,Kim
kimbundu.htm,Kimbundu
kinabalian.htm,Kinabalian
kinaraya.htm,Kinaray-a
kinyarwanda.htm,Kinyarwanda
kiowa.htm,Kiowa
kipsigis.htm,Kipsigis
kiribati.htm,Kiribati
kirundi.php,Kirundi
kisi.htm,Kisi
kissi.htm,Kissi
kituba.htm,Kituba
klallam.htm,Klallam
klamath.htm,Klamath
klata.htm,Klata
knaanic.htm,Knaanic
koasati.htm,Koasati
kobo.htm,Kobo
koch.htm,Koch
koda.htm,Koda
kodava.htm,Kodava
kodeoha.htm,Kodeoha
kogo.htm,Kogo
koho.htm,Koho
kokborok.htm,Kokborok
kokota.htm,Kokota
kolam.htm,Kolam
kom.htm,Kom (Cameroon)
komrem.htm,Kom (India)
komering.htm,Komering
komi.htm,Komi
komo-bantu.htm,Komo (Bantu)
komo.htm,Komo (Nilo-Saharan)
konda.htm,Konda-Dora
kongo.htm,Kongo
konjo.htm,Konjo
konkani.htm,Konkani
konkomba.htm,Konkomba
korean.htm,Korean
korku.htm,Korku
koro.htm,Koro
koryak.htm,Koryak
kosraean.htm,Kosraean
koti.htm,Koti
kotia.htm,Kotia
kove.htm,Kove
koya.htm,Koya
koyukon.htm,Koyukon
kpelle.htm,Kpelle
krache.htm,Krache
kri.htm,Kri
krongo.htm,Krongo
krymchak.htm,Krymchak
kryts.htm,Kryts
kubachi.htm,Kubachi
kanga.htm#kufa,Kufa
kuhane.htm,Kuhane
kuku.htm,Kuku
kukunyungkal.htm,Kuku Nyungkal
kukuya.htm,Kukuya
kulango.htm,Kulango
kulisusu.htm,Kulisusu
kullui.htm,Kullui
kumandy.htm,Kumandy
kumaoni.htm,Kumaoni
kumeyaay.htm,Kumeyaay
kumyk.php,Kumyk
kumzari.htm,Kumzari
kuna.htm,Kuna
kunda.htm,Kunda
kunjen.htm,Kunjen
kuot.htm,Kuot
kupia.htm,Kupia
kupsabiny.htm,Kupsabiny
kurdish.htm,Kurdish
kuria.htm,Kuria
kurmali.htm,Kurmali
kurti.htm,Kurti
kurukh.htm,Kurukh
kusaal.htm,Kusaal
kusunda.htm,Kusunda
kutchi.htm,Kutchi
kutenai.htm,Kutenai
kuukthaayorre.htm,Kuuk Thaayorre
kuy.htm,Kuy
kven.htm,Kven
kwaio.htm,Kwaio
kwakwala.htm,Kwak̓wala
kwambi.htm,Kwambi
kwamera.htm,Kwamera
kwangali.htm,Kwangali
kwaraae.htm,Kwaraʼae
kwasengen.htm,Kwasengen
kwasio.htm,Kwasio
kyode.htm,Kyode
kirghiz.htm,Kyrgyz
laalaa.htm,Laalaa
laalaabwamu.htm,Láá Láá Bwamu
lacandon.htm,Lacandon
ladakhi.htm,Ladakhi
ladin.htm,Ladin
ladino.htm,Ladino
lahu.htm,Lahu
lak.htm,Lak
lakon.htm,Lakon
lakota.htm,Lakota (Sioux)
lamaholot.htm,Lamaholot
lamalama.htm,Lamalama
lambadi.htm,Lambadi
lambya.htm,Lambya
lampung.htm,Lampung
langgo.htm,Lango (South Sudan)
lango.htm,Lango (Uganda)
lanna.htm,Lanna
lao.htm,Lao
lashi.htm,Lashi
latgalian.htm,Latgalian
latin2.htm,Latin
lsf.htm,Latino sine Flexione
latvian.htm,Latvian
lau.htm,Lau
lavukaleve.htm,Lavukaleve
lawangan.htm,Lawangan
laz.htm,Laz
ledokaili.htm,Ledo Kaili
lega.htm,Lega
lehali.htm,Lehali
lele.htm,Lele
lenakel.htm,Lenakel
lengo.htm,Lengo
lengola.htm,Lengola
lepcha.htm,Lepcha
lepontic.htm,Lepontic
lewo.htm,Lewo
lezgi.htm,Lezgi
lhaovo.htm,Lhao Vo
lhomi.htm,Lhomi
lhowa.htm,Lhowa
ligurian.htm,Ligurian
likpe.htm,Likpe
lillooet.htm,Lillooet
limba.htm,Limba
limbu.htm,Limbu
limbum.htm,Limbum
limburgish.htm,Limburgish
lingala.htm,Lingala
lfn.htm,Lingua Franca Nova
lio.htm,Lio
lipanapache.htm,Lipan Apache
lipo.htm,Lipo
liqwala.htm,Liqʼwala
lisu.htm,Lisu
lithuanian.htm,Lithuanian
livonian.htm,Livonian
livvikarelian.htm,Livvi-Karelian
llanito.htm,Llanito
logba.htm,Logba
lojban.htm,Lojban
lokoya.htm,Lokoya
lolopo.htm,Lolopo
loma.htm,Loma
lombard.htm,Lombard
lomwe.htm,Lomwe
longgu.htm,Longgu
lop.htm,Lop
lopit.htm,Lopit
lorrain.htm,Lorrain
lote.htm,Lote
lotoga.htm,Lo-Toga
lotuko.htm,Lotuko
loup.htm,Loup
lovari.htm,Lovari
lowgerman.htm,Low German
loyop.htm,Löyöp
lozi.htm,Lozi
lubakatanga.htm,Luba-Katanga
luchazi.htm,Luchazi
ludic.htm,Ludic
ganda.php,Luganda
lugbara.htm,Lugbara
luseno.htm,Luiseño
lumun.htm,Lumun
lunbawang.htm,Lun Bawang
lunda.htm,Lunda
luobohemiao.htm,Luobohe Miao
luri.htm,Luri
lushootseed.htm,Lushootseed
iberian.htm,Lusitanian
luvale.htm,Luvale
luwian.htm,Luwian
luxembourgish.htm,Luxembourgish
luyana.htm,Luyana
lycian.php,Lycian
lydian.php,Lydian
maanyan.htm,Maʼanyan
maasai.htm,Maasai
maaymaay.htm,Maay Maay
maba.htm,Maba
macedonian.htm,Macedonian
machiguenga.htm,Machiguenga
macushi.htm,Macushi
madi.htm,Ma'di
madurese.htm,Madurese
magahi.htm,Magahi
magar.htm,Magar
maguindanao.htm,Maguindanao
mahasupahari.htm,Mahasu Pahari
maithili.htm,Maithili
maka.htm,Maká
makaa.htm,Makaa
makah.htm,Makah
makalero.htm,Makalero
makassarese.htm,Makasarese
makhuwa.php,Makhuwa
makonde.htm,Makonde
makurap.htm,Makurap
malagasy.htm,Malagasy
malay.htm,Malay
terengganumalay.htm,Malay (Terengganu)
malayalam.htm,Malayalam
thaana.htm,Maldivian (Dhivehi)
malecitepassamaquoddy.htm,Malecite-Passamaquoddy
maleku.htm,Maléku
mali.htm,Mali
maltese.htm,Maltese
malto.htm,Malto
mam.htm,Mam
mamanwa.htm,Mamanwa
mamainde.htm,Mamaindê
mamasa.htm,Mamasa
mampruli.htm,Mampruli
manadomalay.htm,Manado Malay
manam.htm,Manam
manchu.htm,Manchu
mandaic.htm,Mandaic
mandan.htm,Mandan
mandar.htm,Mandar
mandari.htm,Mandari
mandeali.htm,Mandeali
mandinka.htm,Mandinka
mangareva.htm,Mangareva
manggarainese.htm,Manggarainese
manide.htm,Manide
maninka.htm,Maninka
manipuri.htm,Manipuri
mankanya.htm,Mankanya
mano.htm,Mano
mansi.htm,Mansi
manx.htm,Manx
mao.htm,Mao
maore.htm,Maore
maori.htm,Māori
mapuche.htm,Mapuche
maranao.htm,Maranao
marathi.htm,Marathi
marba.htm,Marba
markwet.htm,Markwet
mari.htm#hm,Mari (Hill)
mari.htm#mm,Mari (Meadow)
mari.htm#nwm,Mari (Northwestern)
maricopa.htm,Maricopa
marma.htm,Marma
marovo.htm,Marovo
northmarquesan.htm,Marquesan (North)
southmarquesan.htm,Marquesan (South)
marshallese.php,Marshallese
martuwangka.htm,Martu Wangka
marwari.htm,Marwari
masaaba.htm,Masaaba
masalit.htm,Masalit
masbateno.htm,Masbateño
mashanmiao.htm,Mashan Miao
maskelynes.htm,Maskelynes
massachusett.htm,Massachusett
matigsalug.htm,Matigsalug
mato.htm,Mato
matses.htm,Matsés
maung.htm,Maung
mauritiancreole.htm,Mauritian Creole
mavea.htm,Mavea
chontalmaya.htm,Maya (Chontal)
yucatec.htm,Maya (Yucatec)
mayo.htm,Mayo
mazahua.htm,Mazahua
mazandarani.htm,Mazandarani
mazatec.htm,Mazatec
chiquihuitlanmazatec.htm,Mazatec (Chiquihuitlán)
jalapamazatec.htm,Mazatec (Jalapa)
mbama.htm,Mbama
mbato.htm,Mbato
mbelime.htm,Mbelime
mbere.htm,Mbere
mbosi.htm,Mbosi
mbugu.htm,Mbugu
mbukushu.htm,Mbukushu
mbula.htm,Mbula
mbum.htm,Mbum
mbunda.htm,Mbunda
mbuun.htm,Mbuun
meankieli.htm,Meänkieli
medumba.htm,Medumba
meglenoromanian.htm,Megleno-Romanian
melanau.htm,Melanau
mele-fila.htm,Mele-Fila
mende.htm,Mende
menik.htm,Ménik
menominee.htm,Menominee
mentawai.htm,Mentawai
meriammir.htm,Meriam Mir
meroitic.htm,Meroïtic
mescalero-chiricahua.htm,Mescalero-Chiricahua
mewari.htm,Mewari
meyah.htm,Meyah
miami.php,Miami
michif.htm,Michif
midlandmixe.htm,Midland Mixe
migaama.htm,Migaama
miju.htm,Miju
mikasuki.htm,Mikasuki
mikmaq.htm,Mi'kmaq
minangkabau.htm,Minangkabau
mingrelian.htm,Mingrelian
mirandese.htm,Mirandese
miriwoong.htm,Miriwoong
misantlatotonac.htm,Misantla Totonac
mising.htm,Mising
miskito.htm,Miskito
mixtec.htm,Mixtec
chayucomixtec.htm,Mixtec (Chayuco)
coatzospanmixtec.htm,Mixtec (Coatzospan)
miya.htm,Miya
miyakoan.htm,Miyakoan
mizo.htm,Mizo
mmen.htm,Mmen
mnong.htm,Mnong
moba.htm,Moba
mocheno.htm,Mòcheno
mocho.htm,Mochoʼ
mocovi.htm,Mocoví
modang.htm,Modang
mogholi.htm,Mogholi
mohawk.htm,Mohawk
mohegan.htm,Mohegan
mohican.htm,Mohican
mojave.htm,Mojave
mokilese.htm,Mokilese
moksha.htm,Moksha
molbog.htm,Molbog
moldovan.htm,Moldovan
moloko.htm,Moloko
moma.htm,Moma
monegasque.htm,Monégasque
mon.htm,Mon
mongo.htm,Mongo
mongolian.htm,Mongolian
mongondow.htm,Mongondow
mongsenao.htm,Mongsen Ao
monguor.htm,Monguor
mono.htm,Mono (California)
mono-congo.htm,Mono (Congo)
mono-alu.htm,Mono-Alu
montenegrin.htm,Montenegrin
mopan.htm,Mopan
moriatas.htm,Mori Atas
moribawah.htm,Mori Bawah
moriori.htm,Moriori
moro.htm,Moro
morokodo.htm,Morokodo
moronene.htm,Moronene
mortlockese.htm,Mortlockese
moru.htm,Moru
mossi.htm,Mossi
mota.htm,Mota
motu.htm,Motu
motuna.htm,Motuna
mozarabic.htm,Mozarabic
mpiemo.htm,Mpiemo
mro.htm,Mro
mualang.htm,Mualang
mufian.htm,Mufian
mukhadora.htm,Mukha Dora
muna.htm,Muna
mundang.htm,Mundang
mundari.htm,Mundari
muinane.htm,Muinane
munji.htm,Munji
munsee.htm,Munsee
muong.htm,Muong
murrinh-patha.php,Murrinh-Patha
muruihuitoto.htm,Murui Huitoto
creek.htm,Muscogee (Creek-Seminole)
musey.htm,Musey
musi.htm,Musi (Palembang)
mussauemira.htm,Mussau-Emira
mutsun.htm,Mutsun
mwaghavul.htm,Mwaghavul
mwani.htm,Mwani
mwerlap.htm,Mwerlap
mwotlap.htm,Mwotlap
myene.htm,Myene
naasioi.htm,Naasioi
naba.htm,Naba
nabataean.htm,Nabataean
nafanan.htm,Nafanan
nafsan.htm,Nafsan
nagamese.php,Nagamese
nahavaq.htm,Nahavaq
nahuatl.htm,Nahuatl
nahuatl-easternhuasteca.htm,Nahuatl (Eastern Huasteca)
nahuatl-guerrero.htm,Nahuatl (Guerrero)
nahuatl-tetelcingo.htm,Nahuatl (Tetelcingo)
khoekhoe.htm,Nama
namakura.htm,Namakura
naman.htm,Naman
nambikwara.htm,Nambikwara
nambya.htm,Nambya
nanai.htm,Nanai
nancowry.htm,Nancowry
nande.htm,Nande
nandi.htm,Nandi
nanggu.htm,Nanggu
nanti.htm,Nanti
narim.htm,Narim
naro.htm,Naro
narragansett.htm,Narragansett
naskapi.php,Naskapi
natchez.htm,Natchez
nateni.htm,Nateni
nauruan.htm,Nauruan
navajo.htm,Navajo
pipil.htm,Nawat (Pipil)
nawdm.htm,Nawdm
naxi.htm,Naxi
northernndebele.htm,Ndebele (Northern - South Africa)
sindebele.htm,Ndebele (Northern - Zimbabwe)
ndebele.php,Ndebele (Southern)
ndrumbea.htm,Ndrumbea
nduke.htm,Nduke
ndjuka.htm,Ndyuka
neapolitan.php,Neapolitan
negidal.htm,Negidal
nenets.htm,Nenets
nengone.htm,Nengone
neomandaic.htm,Neo-Mandaic
nepali.htm,Nepali
neveei.htm,Neve‘ei
neverver.htm,Neverver
newar.htm,Newar
neyo.htm,Neyo
nezperce.htm,Nez Perce
ngaanyatjarra.htm,Ngaanyatjarra
ngadha.htm,Ngadha
ngaju.htm,Ngaju
nganasan.htm,Nganasan
ngangam.htm,Ngangam
ngiyambaa.php,Ngiyambaa
ngizim.htm,Ngizim
ngoni.htm,Ngoni
ngwii.htm,Ngwii
nhangu.htm,Nhangu
nheengatu.htm,Nheengatu
nias.htm,Nias
nihali.htm,Nihali
nimadi.htm,Nimadi
ninde.htm,Ninde
nisgaa.htm,Nisgaʼa
nishi.htm,Nishi
nisu.htm,Nisu
niuafoou.htm,Niuafoʻou
niuatoputaputafahi.htm,Niuatoputapu-Tafahi
niuean.php,Niuean
niuu.htm,Nǁng
nivacle.htm,Nivaclé
nivkh.htm,Nivkh
njebi.htm,Njebi
nkonya.htm,Nkonya
nkore.htm,Nkore
thompson.htm,Nlakaʼpamux (Thompson)
noakhailla.htm,Noakhailla
nobiin.htm,Nobiin
nobonob.htm,Nobonob
nogai.htm,Nogai
nomatsiguenga.htm,Nomatsiguenga
nooksack.htm,Nooksack
noon.htm,Noon
noongar.php,Noongar
norfuk.htm,Norfuk
norn.htm,Norn
northefate.htm,North Efate
northteke.htm,North Teke
northernkhmer.htm,Northern Khmer
northernpaiute.htm,Northern Paiute
northernpwo.htm,Northern Pwo
northernqiang.htm,Northern Qiang
nsotho.htm,Northern Sotho
northernthai.htm,Northern Thai (Kam Mueang)
norwegian.htm,Norwegian
novial.htm,Novial
nso.htm,Nso
ntcham.htm,Ntcham
nuaulu.htm,Nuaulu
nubi.htm,Nubi
nuer.htm,Nuer
nukumanu.htm,Nukumanu
nukuoro.htm,Nukuoro
nukuria.htm,Nukuria
nume.htm,Nume
numee.htm,Numèè
nung.htm,Nùng
nunggubuyu.htm,Nunggubuyu
nuosu.htm,Nuosu
nupe.htm,Nupe
nushu.htm,Nushu
nuuchahnulth.htm,Nuu-Chah-Nulth (Nootka)
nuxalk.htm,Nuxalk (Bella Coola)
nyabwa.htm,Nyabwa
nyahkur.htm,Nyah Kur
nyakyusa.htm,Nyakyusa
nyamwezi.htm,Nyamwezi
nyangatom.htm,Nyangatom
nyelayu.htm,Nyelâyu
nyemba.htm,Nyemba
nyepu.htm,Nyepu
nyole.htm,Nyole
nyoro.htm,Nyoro
nyungwe.htm,Nyungwe
nzadi.htm,Nzadi
nzema.htm,Nzema
obo.htm,Obo
obolo.htm,Obolo
ocaina.htm,Ocaina
occidental.htm,Occidental (Interlingue)
occitan.htm,Occitan
auvergnat.htm,Occitan (Auvergnat)
