aari.htm,Aari
languedocien.htm,Occitan (Languedocien)
limousin.htm,Occitan (Limousin)
provencal.htm,Occitan (Provençal)
oriya.htm,Odia
ogan.htm,Ogan
ogba.htm,Ogba
ojibwe.htm,Ojibwe
ojicree.htm,Oji-Cree
okanagan.htm,Okanagan
okinawan.php,Okinawan
okinoerabu.htm,Okinoerabu
oku.htm,Oku
ocslavonic.htm,Old Church Slavonic
oldenglish.htm,Old English
oldnorse.htm,Old Norse
oldnubian.htm,Old Nubian
oldtupi.htm,Old Tupi
orkhon.htm,Old Turkic / Orkhon
olubo.htm,Olu'bo
oluta.htm,Oluta Popoluca
omaha.htm,Omaha
ona.htm,Ona
oneida.htm,Oneida
onge.htm,Onge
onhan.htm,Onhan
onondaga.htm,Onondaga
ontongjava.htm,Ontong Java
oodham.htm,O'odham
oowekyala.htm,Oowekyala
ormuri.htm,Ormuri
oroch.htm,Oroch
oroha.htm,Oroha
orok.htm,Orok
oroko.htm,Oroko
oromo.htm,Oromo
oroqen.htm,Oroqen
oroshor.htm,Oroshor
osage.php,Osage
oscan.htm,Oscan
oshiwambo.php,Oshiwambo
ososo.htm,Ososo
ossetian.htm,Ossetian
otomi.htm,Otomi
ottawa.htm,Ottawa
owa.htm,Owa
paafang.htm,Pááfang
paakantyi.htm,Paakantyi
paama.htm,Paama
paasaal.htm,Paasaal
pacoh.htm,Pacoh
paez.htm,Páez
pagibete.htm,Pagibete
pahari.htm,Pahari
paici.htm,Paicî
paipai.htm,Paipai
paite.htm,Paite
paiwan.htm,Paiwan
paku.htm,Paku
palauan.htm,Palauan
palaung.htm,Palaung
palawano.htm,Palawano
palenquero.htm,Palenquero
pali.htm,Pali
palikur.htm,Palikúr
palue.htm,Paluʼe
palula.htm,Palula
panare.htm,Panare
pangasinan.htm,Pangasinan
pangwali.htm,Pangwali
pao.htm,Pa'O
papantlatotonac.htm,Papantla Totonac
papapana.htm,Papapana
papiamento.php,Papiamento
paraujuano.htm,Paraujuano
pare.htm,Pare
paresi.htm,Paresi
porja.htm,Parji / Porja
parkari.htm,Parkari Koli
parthian.htm,Parthian
pashto.htm,Pashto
patwin.htm,Patwin
pauna.htm,Pauna
pawnee.htm,Pawnee
paya.htm,Paya
pazeh.htm,Pazeh
pemon.htm,Pemon
pendau.htm,Pendau
pennsylvaniagerman.htm,Pennsylvania German
penobscot.htm,Penobscot
penrhyn.htm,Penrhyn
persian.htm,Persian (Farsi)
phoenician.htm,Phoenician
phom.htm,Phom
phrygian.htm,Phrygian
piapoco.htm,Piapoco
picard.htm,Picard
piedmontese.htm,Piedmontese
picuris.htm,Picuris
pijin.htm,Pijin
pilaga.htm,Pilagá
pingelapese.htm,Pingelapese
pintupi.htm,Pintupi
pinyin.htm,Pinyin
piraha.php,Pirahã
pitjantjatjara.htm,Pitjantjatjara
pochuri.htm,Pochuri
pohnpeian.htm,Pohnpeian
polci.htm,Polci
polish.htm,Polish
centralpomo.htm,Pomo (Central)
pomo.htm,Pomo (Eastern)
northernpomo.htm,Pomo (Northern)
southeasternpomo.htm,Pomo (Southeastern)
southernpomo.htm,Pomo (Southern)
ponosakan.htm,Ponosakan
pontic.htm,Pontic Greek
poqomam.htm,Poqomam
poqomchi.htm,Poqomchiʼ
porohanon.htm,Porohanon
portuguese.htm,Portuguese
potawatomi.htm,Potawatomi
powhatan.htm,Powhatan
pie.htm,Proto-Indo-European
pukapukan.htm,Pukapukan
puluwatese.htm,Puluwatese
pumi.htm,Pumi
punjabi.htm,Punjabi
punu.htm,Punu
purepecha.htm,Purepecha
puyuma.htm,Puyuma
qanjobal.htm,Qʼanjobʼal
qashqai.htm,Qashqai
southarabian.htm,Qatabanic
qeqchi.htm,Qʼeqchiʼ
quapaw.htm,Quapaw
quechan.htm,Quechan
ambopascoquechua.htm,Quechua (Ambo-Pasco)
ancashquechua.htm,Quechua (Ancash)
cajamarcaquechua.htm,Quechua (Cajamarca)
quechua.htm,Quechua (Classical)
cuzcoquechua.htm,Quechua (Cuzco)
huallagaquechua.htm,Quechua (Huallaga)
huayllawancaquechua.htm,Quechua (Huaylla Wanca)
santiaguenoquechua.htm,Quechua (Santiagueño)
southbolivianquechua.htm,Quechua (South Bolivian)
quiripi.htm,Quiripi
rade.htm,Rade
raga.htm,Raga
rajasthani.htm,Rajasthani
rajbanshi.htm,Rajbanshi
rakahanga-manihiki.htm,Rakahanga-Manihiki
rama.htm,Rama
rana.htm,Rana
rangpuri.htm,Rangpuri
rapa.htm,Rapa
rapanui.htm,Rapa Nui
rarotongan.htm,Rarotongan
ratahan.htm,Ratahan
ravula.htm,Ravula
rawang.htm,Rawang
redjang.htm,Rejang
rendille.htm,Rendille
rennellese.htm,Rennellese
reunioncreole.htm,Réunion Creole
rinconada.htm,Rinconada Bikol
riffian.htm,Riffian
ripuarian.htm,Ripuarian
rohingya.htm,Rohingya
neolatin.htm,Romance Neolatino
romani.htm,Romani
romanian.htm,Romanian
romaniantatar.htm,Romanian Tatar
romanico.htm,Romániço
romansh.htm,Romansh
romblomanon.htm,Romblomanon
ronga.htm,Ronga
rongga.htm,Rongga
rongmei.htm,Rongmei
rotokas.php,Rotokas
rotuman.php,Rotuman
roviana.htm,Roviana
rukai.htm,Rukai
rumsen.htm,Rumsen
rushani.htm,Rushani
russian.htm,Russian
rusyn.htm,Rusyn
rutul.htm,Rutul
sa.htm,Sa
saa.htm,Sa'a
saanich.htm,Saanich
saaroa.htm,Saaroa
sabaean.htm,Sabaean
sabane.htm,Sabanê
sadri.htm,Sadri
safaliba.htm,Safaliba
safen.htm,Safen
safwa.htm,Safwa
sahaptin.htm,Sahaptin
saho.htm,Saho
saintluciancreole.htm,Saint Lucian Creole
saisiyat.htm,Saisiyat
sakao.htm,Sakao
sakapultek.htm,Sakapultek
sakizaya.htm,Sakizaya
salar.htm,Salar
saliba.htm,Saliba
salish.htm,Salish
samaritan.htm,Samaritan (Aramaic / Hebrew)
sambal.htm,Sambal
sambasmalay.htm,Sambas Malay
saami.htm,Sámi
akkalasami.htm,Saami (Akkala)
inarisami.htm,Saami (Inari)
kildinsami.htm,Sámi (Kildin)
lulesami.htm,Sámi (Lule)
northernsami.htm,Sámi (Northern)
pitesami.htm,Sámi (Pite)
skoltsami.htm,Sámi (Skolt)
southernsami.htm,Sámi (Southern)
tersami.htm,Sámi (Ter)
umesami.htm,Sámi (Ume)
samoan.htm,Samoan
samogitian.htm,Samogitian
itunyosotriqui.htm,San Martín Itunyoso Triqui
sandawe.htm,Sandawe
sangirese.htm,Sangirese
sanglechi.htm,Sanglechi
sango.php,Sango
sani.htm,Sani
sankethi.htm,Sankethi
sanskrit.htm,Sanskrit
santa.htm,Santa / Dongxiang
santacruz.htm,Santa Cruz
santali.htm,Santali
santodomingotriqui.htm,Santo Domingo del Estero Triqui
saraiki.htm,Saraiki
saramaccan.htm,Saramaccan
sardinian.htm,Sardinian
sarikoli.htm,Sarikoli
sarnami.htm,Sarnámi Hindustani
sasak.htm,Sasak
satawalese.htm,Satawalese
sauk.htm,Sauk
saurashtra.htm,Saurashtra
savosavo.htm,Savosavo
sawi.htm,Sawi
sawila.htm,Sawila
saxwe.htm,Saxwe
sayula.htm,Sayula Popoluca
scots.htm,Scots
gaelic.htm,Scottish Gaelic
secoya.htm,Secoya
sedang.htm,Sedang
seediq.htm,Seediq
sekani.htm,Sekani
seki.htm,Seki
selaru.htm,Selaru
selkup.htm,Selkup
sena.htm,Sena
seneca.htm,Seneca
sengele.htm,Sengele
serbian.htm,Serbian
serer.htm,Serer
seri.htm,Seri
serrano.htm,Serrano
seto.htm,Seto
seselwa.htm,Seychelles Creole
shabaki.php,Shabaki
shan.htm,Shan
shatt.htm,Shatt
shavante.php,Shavante (Xavante)
shawiya.htm,Shawiya
shawnee.php,Shawnee
she.htm,She
sheshashishalhem.htm,she shashishalhem
sheko.htm,Sheko
shenwa.htm,Shenwa
sherpa.htm,Sherpa
modern_shetlandic_scots.htm,Shetland(ic)
shilha.htm,Shilha (Tashelhit)
shilluk.htm,Shilluk
shina.htm,Shina
shipibo.htm,Shipibo
shompen.htm,Shompen
shona.php,Shona
shor.htm,Shor
shoshone.htm,Shoshone
shuar.htm,Shuar
shughni.htm,Shughni
shuswap.htm,Shuswap
siar.htm,Siar
siberiantatar.htm,Siberian Tatar
sicilian.htm,Sicilian
sidama.htm,Sidama
krio.htm,Sierra Leonean Creole
sierraotomi.htm,Sierra Otomi
sierrapopoluca.htm,Sierra Popoluca
sikaiana.htm,Sikaiana
sikkimese.htm,Sikkimese
silesian.php,Silesian
silte.htm,Silt'e
sindhi.htm,Sindhi
singlish.htm,Singlish
sinhala.htm,Sinhala
sio.htm,Sio
siona.htm,Siona (Colombian)
ecuadoriansiona.htm,Siona (Ecuadorian)
sipakapense.htm,Sipakapense
sirenik.htm,Sirenik
sirmauri.htm,Sirmauri
sisaali.htm,Sisaali
siwi.htm,Siwi
siwu.htm,Siwu
ske.htm,Ske
northslavey.htm,Slavey (North)
southslavey.htm,Slavey (South)
slovak.htm,Slovak
slovene.htm,Slovenian
slovio.htm,Slovio
sobei.htm,Sobei
soga.htm,Soga
sogdian.htm,Sogdian
sokoro.htm,Sokoro
solresol.htm,Solresol
somrai.htm,Somrai
sonsorolese.htm,Sonsorolese
somali.htm,Somali
songe.htm,Songe
soninke.htm,Soninke
sora.htm,Sora
sorbian.htm#ls,Sorbian (Lower)
sorbian.htm#us,Sorbian (Upper)
sorsogon-southern.htm,Sorsogon (Southern)
southpicene.htm,South Picene
southernoromo.htm,Southern Oromo
southernqiang.htm,Southern Qiang
ndebele.php,Southern Ndebele
southernpaiute.htm,Southern Paiute
sesotho.htm,Southern Sotho (Sesotho)
southerntiwa.htm,Southern Tiwa
soyot.htm,Soyot
spanish.htm,Spanish
squamish.htm,Squamish
sranan.htm,Sranan
stellingwarfs.htm,Stellingwarfs
stoney.htm,Stoney
suba.htm,Suba
sugali.htm,Sugali
sui.htm,Sui
sukuma.htm,Sukuma
sumbawa.htm,Sumbawa
sumerian.htm,Sumerian
sumi.htm,Sümi
sundanese.php,Sundanese
sunwar.htm,Sunwar
supyire.htm,Supyire
surigaonon.htm,Surigaonon
suriyanimalayalam.htm,Suriyani Malayalam
sursurunga.htm,Sursurunga
susu.htm,Susu
suwawa.htm,Suwawa
svan.htm,Svan
swabian.htm,Swabian
swahili.htm,Swahili
swati.php,Swati/Swazi
swedish.htm,Swedish
swissgerman.htm,Swiss German
syloti.htm,Sylheti
syriac.htm,Syriac
taa.htm,Taa
tabassaran.htm,Tabassaran
tagabawa.htm,Tagabawà
tagalog.htm,Tagalog
tagbanwa.htm,Tagbanwa (Central)
tahitian.htm,Tahitian
tahltan.htm,Tahltan
taidam.htm,Tai Dam
taidon.htm,Tai Dón
taihongjin.htm,Tai Hongjin
tailaing.htm,Tai Laing
tailue.htm,Tai Lue
tainua.htm,Tai Nuea
taiphake.htm,Tai Phake
taino.htm,Taíno
tairoa.htm,Tairoa
taita.htm,Taita
taiya.htm,Tai Ya
taiyo.htm,Tai Yo
tajik.htm,Tajik
tajio.htm,Tajio
takuu.htm,Takuu
talaud.htm,Talaud
talinga.htm,Talinga
talise.htm,Talise
talysh.htm,Talysh
tamahaq.htm,Tamahaq
tamambo.htm,Tamambo
tamang.htm,Tamang
tamasheq.htm,Tamasheq
tamazight.htm,Tamazight
tami.htm,Tami
tamil.htm,Tamil
tammari.htm,Tammari
tampuan.htm,Tampuan
tanacross.htm,Tanacross
tanchangya.htm,Tanchangya
tanga.htm,Tanga
tangale.htm,Tangale
tangkhul.htm,Tangkhul Naga
tangsa.htm,Tangsa
tangut.htm,Tangut (Xi-Xia)
yami.htm,Tao (Yami)
taoi.htm,TaʼOi
taos.htm,Taos
tarahumara.htm,Tarahumara
tarama.htm,Tarama
tariana.htm,Tariana
tartessian.htm,Tartessian
tat.htm,Tat
tatar.htm,Tatar
tausug.htm,Tausūg
tawallammattamajaq.htm,Tawallammat Tamajaq
tawbuid.htm,Tawbuid
tayarttamajeq.htm,Tayart Tamajeq
tboli.htm,Tboli
tchaman.htm,Tchaman
teanu.htm,Teanu
tedim.htm,Tedim
tehuelche.htm,Tehuelche
sahaptin.htm,Teino
teiwa.htm,Teiwa
tektitek.htm,Tektitek
teleut.htm,Teleut
telugu.htm,Telugu
tem.htm,Tem
tembo.htm,Tembo
temne.htm,Temne
temoayaotomi.htm,Temoaya Otomi
tepehuan.htm,Tepehuán (Northern)
tepehuan-southeastern.htm,Tepehuán (Southeastern)
tepehuan-southwestern.htm,Tepehuán (Southwestern)
terena.htm,Terêna
terik.htm,Terik
ternate.htm,Ternate
teribe.htm,Teribe
tetela.htm,Tetela
tetum.php,Tetum
tewa.htm,Tewa
texistepec.htm,Texistepec
thadou.htm,Thadou
thai.htm,Thai
thaisong.htm,Thai Song
thakali.htm,Thakali
thangmi.htm,Thangmi
tibetan.htm,Tibetan
ticuna.htm,Ticuna
tidore.htm,Tidore
tigak.htm,Tigak
tigre.htm,Tigre
tigrinya.htm,Tigrinya
tii.htm,Tii
tiipai.htm,Tiipai
tikopia.htm,Tikopia
timbisha.htm,Timbisha
tindi.htm,Tindi
tirax.htm,Tirax
tiriyo.htm,Tiriyó
tiruray.htm,Tiruray
tiv.htm,Tiv
tiwi.htm,Tiwi
tlahuitoltepecmixe.htm,Tlahuitoltepec Mixe
tlapanec.htm,Tlapanec
tlicho.htm,Tłı̨chǫ (Dogrib)
tlingit.htm,Tlingit
tobaqom.htm,Toba Qom
tobelo.htm,Tobelo
tobian.htm,Tobian
tocharian.htm,Tocharian
tocho.htm,Tocho
toda.htm,Toda
tofa.htm,Tofa
tojolabal.htm,Tojolabal
tokpisin.htm,Tok Pisin
tokelauan.htm,Tokelauan
tokunoshima.htm,Tokunoshima
tolai.htm,Tolai
tolaki.htm,Tolaki
tolowa.htm,Tolowa
tombonuwo.htm,Tombonuwo
tombulu.htm,Tombulu
tondano.htm,Tondano
tonga.htm,Tonga
tongan.htm,Tongan
tongva.htm,Tongva
tonkawa.htm,Tonkawa
tonsawang.htm,Tonsawang
tooro.htm,Tooro
toposa.htm,Toposa
toqabaqita.htm,Toqabaqita
torajasadan.htm,Toraja-Sa'dan
tsc.htm,Torres-Strait Creole
torwali.htm,Torwali
toto.htm,Toto
totontepecmixe.htm,Totontepec Mixe
touo.htm,Touo
transylvaniansaxon.htm,Transylvanian Saxon
tsafiki.htm,Tsafiki
tsakhur.htm,Tsakhur
tsakonian.htm,Tsakonian
tsez.htm,Tsez
tshangla.htm,Tshangla
tshiluba.php,Tshiluba
tsimshian.htm,Tsimshian
tsonga.php,Tsonga
tsou.htm,Tsou
tsudaqar.htm,TsudaqarTsuut'ina
tswa.htm,Tswa
tswana.php,Tswana
tuamotuan.htm,Tuamotuan
tucano.htm,Tucano
tugen.htm,Tugen
tujia.htm,Tujia
tukangbesi.htm,Tukang Besi
tulu.htm,Tulu
tumak.htm,Tumak
tumbuka.htm,Tumbuka
tumulungsisaala.htm,Tumulung Sisaala
tunica.htm,Tunica
turka.htm,Turka
turkana.htm,Turkana
turkish.htm,Turkish
turkmen.htm,Turkmen
turoyo.htm,Turoyo
tuscarora.htm,Tuscarora
tutchone.htm,Tutchone
tutelo.htm,Tutelo
tuvaluan.htm,Tuvaluan
tuvan.php,Tuvan
tuyuca.htm,Tuyuca
twi.htm,Twi
tzeltal.htm,Tzeltal
tzotzil.htm,Tzotzil
tzutujil.htm,Tzʼutujiil
ubang.htm,Ubang
ubir.htm,Ubir
ubykh.htm,Ubykh
udege.htm,Udege
udi.htm,Udi
udmurt.htm,Udmurt
uduk.htm,Uduk
ugaritic.htm,Ugaritic
ughele.htm,Ughele
ukrainian.htm,Ukrainian
ulch.htm,Ulch
ulithian.htm,Ulithian
ulumanda.htm,Ulumandaʼ
uma.htm,Uma
sahaptin.htm,Umatilla
umbrian.htm,Umbrian
umbundu.htm,Umbundu
umiraydumaget.htm,Umiray Dumaget
unami.htm,Unami (Lenape)
uneapa.htm,Uneapa
dinaki.htm,Upper Kuskokwim
uppertanana.htm,Upper Tanana
uraklawoi.htm,Urak Lawoiʼ
urarina.htm,Urarina
urdu.htm,Urdu
urhobo.htm,Urhobo
uropi.htm,Uropi
urum.htm,Urum
uspantek.htm,Uspantek
uyghur.htm,Uyghur
uzbek.htm,Uzbek
vadi.htm,Vadi
vaeakautaumako.htm,Vaeakau-Taumako
vai.htm,Vai
valencian.htm,Valencian
vamale.htm,Vamale
varmlandic.htm,Värmlandic
vatlongos.htm,Vatlongos (Southeast Ambrym)
venda.htm,Venda
vengo.htm,Vengo
venetian.htm,Venetian
veps.htm,Veps
vietnamese.htm,Vietnamese
vili.htm,Vili
vitu.htm,Vitu
volapuk.htm,Volapük
voro.htm,Võro
votic.htm,Votic
vures.htm,Vurës
vwanji.htm,Vwanji
wa.htm,Wa
waama.htm,Waama
waata.htm,Waata
wadi.htm,Wa'di
waiwai.htm,Waiwai
wakhi.php,Wakhi
sahaptin.htm,Walla Walla
wallisian.htm,Wallisian
walloon.htm,Walloon
wambaya.htm,Wambaya
wambule.htm,Wambule
wamesa.htm,Wamesa
wancho.htm,Wancho
wandamen.htm,Wandamen
wanetsi.htm,Wanetsi
wantoat.htm,Wantoat
waorani.htm,Waorani
wapishana.htm,Wapishana
warao.htm,Warao
waray.php,Waray-Waray
wardaman.htm,Wardaman
warlpiri.htm,Warlpiri
washo.htm,Washo
wayampi.htm,Wayampi
wayana.htm,Wayana
wayuu.php,Wayuu
wejewa.htm,Wejewa
welsh.htm,Welsh
wembawemba.htm,Wemba Wemba
westpolesian.htm,West Polesian
westteke.htm,West Teke
westernfijian.htm,Western Fijian
westernneoaramaic.htm,Western Neo-Aramaic
westernpwo.htm,Western Pwo
westernrote.htm,Western Rote
westernsisaala.htm,Western Sisaala
westernsubanon.htm,Western Subanon
westernyugur.htm,Western Yugur
westuvean.htm,West Uvean
wichilhamtesguisnay.htm,Wichí Lhamtés Güisnay
wichilhamtesnocten.htm,Wichí Lhamtés Nocten
wichilhamtesvejoz.htm,Wichí Lhamtés Vejoz
wichita.htm,Wichita
wik-mungkan.php,Wik-Mungkan
wintu.htm,Wintu
wiradjuri.php,Wiradjuri
wiyot.htm,Wiyot
wobe.htm,Wobé
wolaytta.htm,Wolaytta
woleaian.htm,Woleaian
wolio.htm,Wolio
wolof.htm,Wolof
wukchumni.htm,Wukchumni
wymysorys.htm,Wymysorys
wyandot.htm,Wyandot (Huron)
xamtanga.htm,Xamtanga
xaracuu.htm,Xârâcùù
xhosa.htm,Xhosa
xibe.htm,Xibe
xong.htm,Xong
yaaku.htm,Yaaku
yabem.htm,Yabem
yaeyama.htm,Yaeyama
yaghan.htm,Yaghan
yaghnobi.htm,Yaghnobi
yagua.htm,Yagua
yaka.htm,Yaka
yakama.htm,Yakama
yakan.htm,Yakan
yakkha.htm,Yakkha
yakut.htm,Yakut (Sakha)
yamba.htm,Yamba
yamdena.htm,Yamdena
yaminawa.htm,Yaminawa
yanesha.htm,Yanesha'
yangzhuang.htm,Yang Zhuang
yankunytjatjara.htm,Yankunytjatjara
yanomamo.htm,Yanomamö
yansi.htm,Yansi
yao.htm,Yao
yapese.htm,Yapese
yaqui.htm,Yaqui
yasa.htm,Yasa
yawuru.htm,Yawuru
yazghulami.htm,Yazghulami
yekuana.htm,Yeʼkuana
yele.htm,Yele
yelmek.htm,Yelmek
yemba.htm,Yemba
yerukula.htm,Yerukula
yevanic.htm,Yevanic
yeyi.htm,Yeyi
yiddish.htm,Yiddish
yidgha.htm,Yidgha
yimchungru.htm,Yimchungrü
yindjibarndi.php,Yindjibarndi
yine.htm,Yine
yocobouedida.htm,Yocoboué Dida
yogad.htm,Yogad
yola.htm,Yola
yolmo.htm,Yolmo
yolngu.php,Yolŋu
yom.htm,Yom
yonaguni.htm,Yonaguni
yoron.htm,Yoron
yoruba.htm,Yoruba
yuchi.htm,Yuchi/Euchee
yucuna.htm,Yucuna
yukaghir.php,Yukaghir (Northern / Tundra)
southernyukaghir.htm,Yukaghir (Southern / Kolyma)
yukpa.htm,Yukpa
yupik.htm,Yup'ik (Central Alaskan)
siberianyupik.htm,Yupik (Central Siberian)
yurok.htm,Yurok
yuruti.htm,Yurutí
zaghawa.htm,Zaghawa
zaiwa.htm,Zaiwa
zaparo.htm,Záparo
zapotec-aloapam.htm,Zapotec (Aloápam)
zapotec-choapam.htm,Zapotec (Choápam)
zapotec-guila.htm,Zapotec (Güilá)
zapotec.php,Zapotec (Isthmus)
zapotec-miahuatlan.htm,Zapotec (Miahuatlán)
zapotec-rincon.htm,Zapotec (Rincón)
zapotec-sandionisioocotepec.htm,Zapotec (San Dionisio Ocotepec)
zapotec-zoogocho.htm,Zapotec (Zoogocho)
zarma.htm,Zarma
zazaki.htm,Zaza(ki)
zeelandic.htm,Zeelandic
zeme.htm,Zeme
zenaga.htm,Zenaga
zhuang.htm,Zhuang
zigula.htm,Zigula
zinza.htm,Zinza
zotung.htm,Zotung
zou.htm,Zou
zulgo-gemzek.htm,Zulgo-Gemzek
zulu.htm,Zulu
zuni.htm,Zuni
zuwara.htm,Zuwara Berber
